a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:6:"1.1.18";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.18";s:4:"name";s:14:"Anastasia Bant";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"Host";s:8:"foot.lan";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"Referer";s:16:"http://foot.lan/";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:225:"PHPSESSID=0bbn3ngv7i018d1e66e9cebag2; 876013ed48d93f63ac47a4c2be7ef9f0=8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a%3A4%3A%7Bi%3A0%3Bs%3A1%3A%221%22%3Bi%3A1%3Bs%3A5%3A%22artem%22%3Bi%3A2%3Bi%3A2592000%3Bi%3A3%3Ba%3A0%3A%7B%7D%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"site/page";s:6:"action";s:18:"CViewAction::run()";s:12:"actionParams";a:1:{s:4:"view";s:5:"about";}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"foot.lan";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:16:"http://foot.lan/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:225:"PHPSESSID=0bbn3ngv7i018d1e66e9cebag2; 876013ed48d93f63ac47a4c2be7ef9f0=8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a%3A4%3A%7Bi%3A0%3Bs%3A1%3A%221%22%3Bi%3A1%3Bs%3A5%3A%22artem%22%3Bi%3A2%3Bi%3A2592000%3Bi%3A3%3Ba%3A0%3A%7B%7D%7D";s:4:"PATH";s:541:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\nodejs\;C:\Program Files (x86)\Skype\Phone\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.20 (Win32) PHP/5.6.24";s:11:"SERVER_NAME";s:8:"foot.lan";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"D:/server/sites/my/foot/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"D:/server/sites/my/foot/public_html";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:45:"D:/server/sites/my/foot/public_html/index.php";s:11:"REMOTE_PORT";s:5:"29936";s:12:"REDIRECT_URL";s:10:"/site/page";s:21:"REDIRECT_QUERY_STRING";s:10:"view=about";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:10:"view=about";s:11:"REQUEST_URI";s:21:"/site/page?view=about";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496868808.819;s:12:"REQUEST_TIME";i:1496868808;}s:3:"GET";a:1:{s:4:"view";s:5:"about";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"0bbn3ngv7i018d1e66e9cebag2";s:32:"876013ed48d93f63ac47a4c2be7ef9f0";s:98:"8834f8fa6ae9cb71b38eb1339fc6c628d83398e6a:4:{i:0;s:1:"1";i:1;s:5:"artem";i:2;i:2592000;i:3;a:0:{}}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:36:"876013ed48d93f63ac47a4c2be7ef9f0__id";s:1:"1";s:38:"876013ed48d93f63ac47a4c2be7ef9f0__name";s:5:"artem";s:40:"876013ed48d93f63ac47a4c2be7ef9f0__states";a:0:{}s:40:"Yii.CCaptchaAction.55180026.site.captcha";s:7:"ealauoz";s:45:"Yii.CCaptchaAction.55180026.site.captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:4:{i:0;s:93:"Loading "booster" application component
in D:\server\sites\my\foot\public_html\index.php (13)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.8422229;}i:1;a:4:{i:0;s:268:"Loading "clientScript" application component
in D:\server\sites\my\foot\protected\views\layouts\column1.php (6)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868808.958859;}i:24;a:4:{i:0;s:2786:"exception 'CException' with message 'Property "WebUser._id" is not defined.' in D:\server\sites\yii\framework\base\CComponent.php:130
Stack trace:
#0 D:\server\sites\yii\framework\web\auth\CWebUser.php(146): CComponent->__get('_id')
#1 D:\server\sites\my\foot\protected\components\WebUser.php(13): CWebUser->__get('_id')
#2 D:\server\sites\yii\framework\base\CComponent.php(111): WebUser->getRole()
#3 D:\server\sites\yii\framework\web\auth\CWebUser.php(146): CComponent->__get('role')
#4 D:\server\sites\my\foot\protected\views\layouts\main.php(119): CWebUser->__get('role')
#5 D:\server\sites\yii\framework\web\CBaseController.php(126): require('D:\\server\\sites...')
#6 D:\server\sites\yii\framework\web\CBaseController.php(95): CBaseController->renderInternal('D:\\server\\sites...', Array, true)
#7 D:\server\sites\yii\framework\web\widgets\CContentDecorator.php(76): CBaseController->renderFile('D:\\server\\sites...', Array, true)
#8 D:\server\sites\yii\framework\web\widgets\CContentDecorator.php(54): CContentDecorator->decorate('<div id="conten...')
#9 D:\server\sites\yii\framework\web\widgets\COutputProcessor.php(44): CContentDecorator->processOutput('<div id="conten...')
#10 D:\server\sites\yii\framework\web\CBaseController.php(215): COutputProcessor->run()
#11 D:\server\sites\yii\framework\web\CBaseController.php(309): CBaseController->endWidget('CContentDecorat...')
#12 D:\server\sites\my\foot\protected\views\layouts\column1.php(6): CBaseController->endContent()
#13 D:\server\sites\yii\framework\web\CBaseController.php(126): require('D:\\server\\sites...')
#14 D:\server\sites\yii\framework\web\CBaseController.php(95): CBaseController->renderInternal('D:\\server\\sites...', Array, true)
#15 D:\server\sites\yii\framework\web\CController.php(787): CBaseController->renderFile('D:\\server\\sites...', Array, true)
#16 D:\server\sites\yii\framework\web\actions\CViewAction.php(140): CController->render('pages/about')
#17 D:\server\sites\yii\framework\web\actions\CAction.php(76): CViewAction->run()
#18 D:\server\sites\yii\framework\web\CController.php(308): CAction->runWithParams(Array)
#19 D:\server\sites\yii\framework\web\CController.php(286): CController->runAction(Object(CViewAction))
#20 D:\server\sites\yii\framework\web\CController.php(265): CController->runActionWithFilters(Object(CViewAction), Array)
#21 D:\server\sites\yii\framework\web\CWebApplication.php(282): CController->run('page')
#22 D:\server\sites\yii\framework\web\CWebApplication.php(141): CWebApplication->runController('site/page')
#23 D:\server\sites\yii\framework\base\CApplication.php(185): CWebApplication->processRequest()
#24 D:\server\sites\my\foot\public_html\index.php(13): CApplication->run()
#25 {main}
REQUEST_URI=/site/page?view=about
HTTP_REFERER=http://foot.lan/
---";i:1;s:5:"error";i:2;s:20:"exception.CException";i:3;d:1496868809.0040979;}i:25;a:4:{i:0;s:44:"Loading "errorHandler" application component";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1496868809.0216961;}}}s:9:"profiling";a:3:{s:6:"memory";i:4684640;s:4:"time";d:0.4894871711730957;s:8:"messages";a:14:{i:0;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.911839;}i:1;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9142361;}i:2;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.918726;}i:3;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9192669;}i:4;a:4:{i:0;s:127:"begin:system.db.CDbCommand.query(SELECT id FROM `app_page` `t` WHERE url=:url LIMIT 1. Bound with :url='/site/page?view=about')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9195759;}i:5;a:4:{i:0;s:125:"end:system.db.CDbCommand.query(SELECT id FROM `app_page` `t` WHERE url=:url LIMIT 1. Bound with :url='/site/page?view=about')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9197831;}i:6;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SELECT * FROM `app_page` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9301071;}i:7;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SELECT * FROM `app_page` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9305401;}i:8;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.95351;}i:9;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.957041;}i:10;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9573951;}i:11;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9577119;}i:12;a:4:{i:0;s:107:"begin:system.db.CDbCommand.query(SELECT role FROM `app_user` `t` WHERE id=:id LIMIT 1. Bound with :id=NULL)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.957927;}i:13;a:4:{i:0;s:105:"end:system.db.CDbCommand.query(SELECT role FROM `app_user` `t` WHERE id=:id LIMIT 1. Bound with :id=NULL)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.958096;}}}s:2:"db";a:2:{s:8:"messages";a:14:{i:0;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.911839;}i:1;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9142361;}i:2;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.918726;}i:3;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `app_page`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9192669;}i:4;a:4:{i:0;s:127:"begin:system.db.CDbCommand.query(SELECT id FROM `app_page` `t` WHERE url=:url LIMIT 1. Bound with :url='/site/page?view=about')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9195759;}i:5;a:4:{i:0;s:125:"end:system.db.CDbCommand.query(SELECT id FROM `app_page` `t` WHERE url=:url LIMIT 1. Bound with :url='/site/page?view=about')";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9197831;}i:6;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SELECT * FROM `app_page` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9301071;}i:7;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SELECT * FROM `app_page` `t`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9305401;}i:8;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.95351;}i:9;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.957041;}i:10;a:4:{i:0;s:62:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9573951;}i:11;a:4:{i:0;s:60:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `app_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.9577119;}i:12;a:4:{i:0;s:107:"begin:system.db.CDbCommand.query(SELECT role FROM `app_user` `t` WHERE id=:id LIMIT 1. Bound with :id=NULL)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.957927;}i:13;a:4:{i:0;s:105:"end:system.db.CDbCommand.query(SELECT role FROM `app_user` `t` WHERE id=:id LIMIT 1. Bound with :id=NULL)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1496868808.958096;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:10:"5.7.13-log";s:4:"info";s:139:"Uptime: 2336070  Threads: 1  Questions: 6395  Slow queries: 0  Opens: 405  Flush tables: 1  Open tables: 306  Queries per second avg: 0.002";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"593867c8d2707";s:3:"url";s:36:"http://foot.lan/site/page?view=about";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:500;s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1496868809;}}
